TransactionId,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
454,906.45,658.38,Restaurent,62,Female,20781,Rural,2,0
455,112.09,301.51,Retail,28,Female,134586,Rural,4,0
456,493.13,275.86,Retail,18,Male,47624,Rural,2,0
457,12.34,373.62,Restaurent,41,Female,26823,Urban,2,0
458,469.19,33.82,Restaurent,79,Female,38489,Suburban,4,0
459,57.25,119.72,Retail,71,Female,191033,Rural,4,0
460,119.7,531.38,Online,24,Female,49118,Suburban,3,0
461,118.41,59.62,Travel,42,Male,120417,Suburban,3,0
462,649.56,434.27,Online,38,Female,101816,Rural,2,0
463,746.3,176.65,Restaurent,32,Male,173335,Rural,2,0
464,583.79,280.29,Online,18,Male,33565,Suburban,0,0
465,962.21,207.86,Retail,29,Female,171426,Rural,0,1
466,375.5,256.08,Restaurent,75,Male,194023,Suburban,3,0
467,286.43,517.71,Travel,24,Female,111179,Suburban,5,0
468,868.73,213.93,Retail,32,Female,43648,Rural,5,0
469,224.37,407.81,Retail,38,Male,61971,Urban,3,0
470,963.26,342.76,Travel,36,Male,38658,Rural,0,0
471,13.14,477.84,Travel,77,Male,41253,Urban,0,0
472,969.91,674.52,Online,46,Male,199635,Suburban,5,0
473,44.12,527.45,Restaurent,42,Female,177462,Suburban,1,0
474,891.25,154.76,Travel,50,Female,108664,Urban,1,0
475,528.17,22.45,Travel,66,Female,123850,Suburban,0,0
476,992.97,188.83,Restaurent,49,Male,183730,Urban,1,0
477,74.72,428.46,Travel,66,Male,157924,Urban,4,1
478,554.3,37.03,Travel,52,Male,153623,Suburban,3,0
479,969.33,357.38,Online,61,Female,91947,Urban,3,0
480,523.57,429.73,Retail,55,Male,81001,Rural,0,1
481,629.77,240.66,Retail,43,Female,142775,Rural,2,0
482,696.05,555.06,Retail,28,Male,53243,Suburban,5,1
483,455.09,76.75,Retail,52,Female,172872,Suburban,0,0
484,627.93,54.1,Travel,25,Female,95939,Urban,1,0
485,584.73,524.3,Restaurent,63,Male,77828,Urban,5,0
486,901.26,356.75,Restaurent,31,Male,158311,Urban,2,0
487,46.4,495.65,Online,27,Female,26710,Urban,1,0
488,281.68,313.08,Online,19,Female,172456,Rural,4,1
489,950.46,177.41,Travel,63,Male,172110,Rural,1,0
490,890.37,589.75,Restaurent,26,Male,191918,Suburban,4,0
491,456.2,575.58,Restaurent,20,Female,57991,Urban,5,0
492,620.51,500.18,Retail,38,Male,158043,Urban,4,0
493,278.1,195.94,Travel,43,Female,180211,Suburban,5,0
494,188.93,424.97,Travel,25,Female,105445,Urban,5,0
495,464.23,259.9,Retail,65,Male,100257,Urban,5,0
496,354.0,65.94,Travel,19,Male,57711,Urban,5,0
497,584.07,660.47,Travel,23,Male,26530,Urban,5,0
498,78.66,98.51,Online,45,Male,31116,Urban,1,0
499,974.42,684.17,Restaurent,70,Male,85794,Suburban,5,0
500,986.22,321.12,Travel,46,Female,151354,Urban,1,0
