Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
1,1,24900,2845,1403,1489,1445,4257
1,1,22963,575,11917,3965,253,3225
1,3,19356,10048,4382,2075,3110,7591
2,3,22102,6377,5163,5384,2596,1173
1,3,25779,7285,8630,4628,642,4470
1,3,22786,5422,1087,5832,4875,4170
2,2,22936,8590,10350,5452,3811,1608
1,3,20591,2830,6816,4887,4577,5921
1,2,6426,5186,6470,982,2607,2143
2,3,25303,2402,7276,739,1022,2488
1,2,14512,5170,6739,2982,3902,746
1,1,29606,7643,5273,5854,3139,6357
1,2,17064,2559,10573,5815,4936,1418
2,2,15767,640,7523,2868,1231,1620
2,3,13308,2289,6003,4914,2216,1654
2,2,13477,516,9038,4137,762,3577
1,1,27219,964,7606,3156,2738,7701
1,1,14903,4971,3064,3922,540,2972
2,3,26770,2327,6315,4067,4767,5729
1,1,10680,11720,11566,2033,3975,4298
1,2,4204,9211,1317,5287,2496,2938
2,1,29233,6456,2502,2346,434,7919
2,3,23729,589,7130,6660,1316,7819
1,2,21660,5315,8419,2370,2108,3947
1,3,3102,3351,3042,3591,1617,2042
1,2,7243,3343,5598,1816,1491,946
2,1,8614,10576,11214,5814,3688,3016
2,3,18299,9617,1118,6800,4927,1071
2,3,27817,7043,1709,4817,3854,694
2,2,10707,6401,4557,6863,728,6760
1,3,15913,1469,4250,1116,3524,5710
2,2,23607,1594,9061,5012,2180,3644
2,2,26968,6624,9609,6658,3139,4923
2,2,2630,7847,3603,2956,1529,1275
2,2,13908,3695,2101,2136,1433,7743
2,1,28423,1904,5421,4242,1953,7762
1,2,12847,7440,8857,3291,3000,4194
1,3,11171,4790,9177,4855,3133,7364
2,1,14721,4482,7082,1168,2959,4437
1,3,29978,6055,7658,3564,2975,7453
2,1,25067,8454,3261,3403,3687,5783
2,2,18661,5213,9021,6699,4050,245
1,1,18616,3592,1508,5373,2727,7187
1,1,11744,4659,3379,1089,1090,3256
2,3,7690,6808,9879,992,2265,7605
2,3,15401,10766,5752,3658,1388,2257
2,2,9659,7978,10484,6608,4497,863
1,1,29846,8976,6495,1181,940,4868
2,1,12601,5433,4209,3731,1569,2229
2,1,13704,5426,8398,3729,1589,5849
2,2,2025,9879,7743,1001,2200,5917
1,2,17384,4469,6648,242,1671,2896
2,2,15705,3465,6171,5905,1736,5208
2,2,25852,4819,8890,3549,518,839
1,2,24794,9475,1324,1977,2464,2863
2,3,10652,7608,11185,3401,2094,2945
2,1,22148,9641,11962,549,3911,5204
1,1,24983,4439,11775,1767,3022,6521
2,1,15379,544,4557,1329,4708,5164
1,1,23486,2310,4587,3159,1475,5325
1,1,9006,5066,1151,3987,3283,5148
2,1,21867,10773,1954,6344,600,4602
2,1,20378,9521,5354,1980,923,2795
2,1,10682,2409,11563,783,2529,6670
2,3,3072,6864,8160,4727,1335,3627
1,1,25091,3081,10383,3577,2970,6112
2,3,29749,1191,1687,6228,467,594
1,2,2215,1431,9501,6396,769,6643
2,1,25989,8410,10694,6863,2756,3797
2,2,11915,6882,4127,3601,2173,5044
2,2,11784,3906,7763,5644,745,2532
1,2,20990,8839,4395,3385,3022,529
2,3,26734,1532,10005,2394,4660,2297
2,2,16824,1811,1845,6326,4842,6327
2,2,23165,9079,2164,5485,470,972
2,2,5313,3621,6904,1362,938,1845
1,1,13033,2373,10959,6972,1457,1932
2,1,11968,9607,6360,498,258,4673
1,3,18241,10570,1354,3547,4381,1987
1,3,28628,7281,2872,2139,589,1823
1,1,26147,4248,3024,988,918,1199
1,3,7939,777,3817,5145,4444,2048
1,1,16696,10669,4832,6521,4878,1761
1,2,16794,2359,9257,3089,320,973
2,2,4295,11728,11713,1577,2852,7511
1,3,24069,6429,3581,5473,2503,5379
1,1,3696,7292,10582,2149,3111,7211
1,1,13185,5213,10322,3472,999,2003
2,3,29045,10874,3486,1077,3580,1298
2,1,20330,5175,10026,5434,2306,2250
1,2,14001,1670,9418,3942,1309,1798
2,3,16350,9181,3443,1777,1450,947
1,3,21167,11217,9919,3339,2840,5767
1,1,5644,9874,2036,2692,1849,6060
2,3,23625,11180,11024,2955,1545,4173
1,1,8420,10568,11932,6945,3156,2522
2,1,29076,5808,9684,5942,2646,1753
2,1,25941,2962,8435,2103,3564,1815
1,1,13837,10322,2548,1582,684,6558
1,1,21029,787,10335,4440,1002,3954
2,3,24973,6453,6065,2522,1915,5804
1,2,8353,4782,7496,2756,2115,4624
1,2,12541,2407,7183,5498,3683,2502
1,3,3932,1661,4957,2061,1957,5706
2,3,13486,629,4407,6150,2009,4421
2,2,3757,6837,1639,6820,3207,5062
1,2,7085,2863,1172,2066,3425,3855
2,2,7637,8651,6666,4247,3695,5869
2,2,3116,6483,5354,3375,2520,3595
2,2,12759,643,4959,1298,1870,5523
2,1,13691,8707,9708,5447,4815,5491
2,3,2492,7969,9714,1934,1351,6054
1,1,29882,744,11109,4863,4947,416
1,2,10811,1426,3886,6109,2423,3516
1,2,29808,3678,3164,3616,2867,1559
2,2,26272,2676,11121,4826,410,3974
2,1,8474,5502,4945,6502,2694,5617
1,1,28956,1386,6235,5857,4881,5127
2,2,16385,9032,11401,880,4462,4477
1,1,11738,10743,8746,2270,2707,4629
1,1,23342,3898,3590,5366,3163,4806
1,2,15979,8997,8754,6868,3628,4678
2,1,13755,9599,5934,5024,3575,2096
2,3,11797,3154,5076,1929,4155,7566
1,3,16607,7892,6185,2391,3905,4627
1,3,14867,1871,2093,867,3605,5484
1,3,28466,7635,4880,1812,4238,5561
1,2,27851,820,11686,880,1252,1099
2,2,21127,5154,7559,1172,913,841
2,2,9866,5800,11771,3046,3088,5546
1,3,17449,7261,11680,2332,887,4929
1,3,12685,7354,3785,2663,529,3827
2,1,25544,6005,7065,2729,1946,6794
2,1,7451,9823,7539,2703,1407,395
1,3,23642,11270,11950,5122,2342,2093
1,3,10548,7053,2574,4592,984,3475
1,3,9186,4542,6676,3383,2896,4250
2,3,8102,9509,11565,4233,4020,4753
2,1,27445,7998,9060,5549,3918,5125
2,3,27461,7136,4990,3367,2893,2504
1,1,28577,7862,6210,3197,825,3800
1,3,27859,511,5845,6721,4434,3543
2,3,2619,694,10285,3427,3908,2256
2,3,2882,3037,2189,6764,961,3008
1,1,27372,3342,3689,2352,4179,7292
2,1,5642,2729,5095,1928,3729,1424
2,2,3296,3509,2875,2224,1755,7426
1,3,16122,8484,8768,529,3833,1086
2,2,26820,2577,4406,2686,875,592
1,2,4895,8345,10979,1355,4387,1875
1,1,24977,4367,4932,2090,236,3390
1,1,19313,5373,10799,4677,4036,7920
1,2,7366,9135,9240,2385,1987,2646
1,3,10711,797,6408,5138,2927,4105
1,1,21596,6356,4861,2517,4080,6674
1,3,20793,9536,8406,3821,2094,3538
2,3,10199,1515,11372,4691,336,3791
1,2,12717,1884,3833,2711,3276,3966
1,2,5423,10089,6285,649,4083,2727
2,2,12211,9245,10589,1554,861,2381
2,2,14782,2850,8645,6282,2010,3964
2,1,25360,1769,10023,5604,614,5211
1,1,25978,1760,11889,5593,542,5230
2,2,23542,8201,5777,6363,2929,554
1,1,14474,8876,3735,6582,3650,2831
1,2,5667,5063,9273,1493,3865,1721
1,3,29377,7397,9278,2665,3937,2872
1,3,24357,11102,7368,3302,4097,3378
2,3,24620,6172,11255,2049,4441,2537
2,2,10277,10901,1821,3375,4618,7168
1,3,29691,6093,8525,4481,2369,828
1,1,14424,6655,1162,3399,2078,7362
1,3,20852,6043,8777,1433,4170,2879
2,3,24601,7740,11589,1637,4896,5466
1,3,22003,5183,2932,3552,4770,4622
1,1,20020,2381,11920,4230,2817,1638
2,2,10155,9213,4535,452,1715,6553
2,1,5583,10579,6956,218,774,7663
1,2,17515,11244,4446,2959,4642,1621
2,2,6009,4309,3790,5455,3067,1326
2,3,21710,6307,3707,422,3744,2883
1,2,12410,5383,8959,202,4677,1980
2,1,26532,7706,4933,1459,271,1731
1,1,20601,4655,4385,5149,2768,2114
2,2,6967,5173,7636,5784,3637,7211
1,3,20753,1909,1922,4523,3180,1432
1,3,22022,10386,9089,5973,1317,2156
1,1,12695,5697,11367,4794,2586,6771
2,3,11135,7952,10774,2768,3708,592
1,2,7722,9218,1564,2085,1559,1025
2,2,29413,11352,4258,6311,4959,3163
1,1,29236,2672,11789,5458,1715,7476
1,2,17514,779,3500,1499,239,6208
2,1,13128,11656,5566,2538,1582,2595
1,2,6444,4477,10179,1276,2230,4345
1,1,9618,3169,7881,3958,2821,7259
2,3,22331,11585,4636,3381,2100,7472
1,2,20060,8325,7030,5010,2417,7787
1,2,3196,10443,1223,1147,4996,5692
1,1,14297,4481,7297,6991,4806,5346
1,1,4787,5269,1350,3938,1483,7311
2,2,25816,5747,8314,2931,783,5095
2,1,28037,11053,2928,4207,658,1992
1,2,9927,4927,8743,1069,2465,7640
2,3,21702,6635,9540,5366,2866,3264
1,1,27242,6073,5732,293,1015,6992
2,2,25073,4631,2017,3187,2711,1563
1,3,4176,10400,3226,4855,446,2548
1,3,22127,7689,8206,1975,616,3751
1,2,10792,11378,8170,2460,4663,7911
1,1,29228,11587,7207,635,3917,3828
1,2,22806,5035,3419,5147,307,3536
1,3,22208,3276,7240,6851,2831,1765
2,2,11171,9811,2893,6994,1038,3867
1,1,4451,11680,6322,4500,4713,2413
2,3,2628,8197,11260,6724,1621,6659
1,2,11821,8886,8718,3344,4978,4296
2,1,9778,1162,7878,3787,4112,1219
2,3,5696,9171,2125,5395,455,1484
2,1,22058,8544,4117,276,3027,262
1,3,22313,4718,5161,1015,1037,2730
1,2,21149,10115,5042,967,3162,3592
2,1,22753,5560,5433,6753,2482,6165
1,3,14972,11400,11362,3885,752,3472
2,1,10307,11867,9638,305,380,2469
1,1,6956,6374,3658,4116,4452,4447
2,2,12195,6081,11910,6894,1677,843
2,1,19076,2514,4483,3073,770,4921
1,3,21546,4289,3944,3546,1927,7829
2,3,3105,11135,8210,6431,791,416
1,3,21392,9603,8653,6042,4716,395
2,3,20545,7648,9787,3348,2460,4064
2,2,17417,8266,2986,3348,3147,3473
1,1,26729,11905,11942,1665,547,7338
1,2,16188,2864,2074,2787,365,5310
1,1,22083,4129,5305,444,4643,2894
2,1,14602,6419,4007,2825,3096,7601
1,1,22170,6175,1969,4049,4693,3412
2,2,11256,9372,9772,1605,782,2955
2,1,22584,7138,3824,1181,3706,1721
1,2,16212,5151,2211,6032,4603,5874
1,3,3913,1109,1229,4008,3238,1280
2,3,27792,8440,5284,341,3045,5823
2,1,23904,10848,4185,1092,2966,7509
1,2,12593,4366,1501,5687,4394,921
1,3,3772,871,11324,2599,1465,5903
1,2,28536,7498,1048,4840,4453,6055
1,2,21164,1115,4566,3160,4849,1762
1,1,14996,7411,4055,2399,4946,839
2,3,25807,6510,9880,1669,3167,6449
2,1,4871,2753,1386,2900,2474,4460
2,1,15234,5442,1969,3205,2670,4510
2,3,19044,1364,10197,5058,2490,5390
1,3,24626,1768,6820,3574,2777,3987
1,2,29211,7954,4052,4919,3860,3936
1,3,12521,9476,8397,855,1268,7946
2,2,12642,5071,3302,6793,2936,289
2,2,3132,5729,3283,2968,2150,6091
1,2,2699,2737,10799,5543,291,3121
1,3,16534,4554,5366,242,3293,1451
2,1,25854,1435,1122,2511,2419,1302
2,2,12230,6894,7799,5322,1587,4903
1,1,8297,8391,10472,1860,4474,548
1,1,14839,11030,4727,5587,2485,4113
2,3,9812,825,9450,4891,3406,4252
1,1,6557,10226,10139,5308,3124,3141
1,1,4179,8274,5958,2424,479,445
1,3,13030,4361,1524,2310,1818,471
2,2,11065,2485,10079,1157,2987,2230
2,1,10275,5432,9399,760,570,4698
2,3,19806,5103,11986,1530,3383,3387
2,1,17089,3278,1148,1512,4034,3706
2,1,29251,9962,9001,2021,1903,7897
2,2,5180,9332,1437,3202,2468,1665
2,1,22700,8254,11394,3603,503,1395
1,3,8696,4578,4749,5846,3974,3287
1,1,11583,1867,9186,5145,1548,3208
1,2,29794,4542,5453,5574,2622,4023
1,2,18998,3075,6336,2851,3828,7241
1,3,15869,7254,5551,5829,2628,5375
1,2,29547,2081,3823,2014,3233,1814
1,1,13757,2486,6728,1941,868,1326
2,2,22954,2740,9677,4901,699,4579
2,3,18654,4466,9391,4008,1614,716
1,2,14258,10797,2982,3077,729,2865
1,2,4468,8104,7996,5782,3821,1501
2,2,16208,8820,10663,3470,3656,811
1,3,17042,6468,3311,5590,954,949
1,2,27966,9543,8225,4283,2547,5588
2,2,17639,7993,11270,945,926,2056
1,1,13546,4603,10713,757,2849,599
2,3,14327,2576,1604,6407,2246,1726
1,2,16270,5731,9175,3501,3015,2224
2,3,17523,3494,6785,1141,1074,6429
2,2,16300,4244,10609,4223,3479,519
2,2,21991,11448,5597,2496,3184,5351
1,2,12775,6094,8759,5565,2378,535
2,1,14265,8031,8532,1139,4007,2298
1,1,21459,7871,9740,1810,807,7446
1,1,18673,2144,1838,6500,834,373
1,3,26504,3644,4815,1925,4779,4219
1,3,29056,742,1847,1184,2927,1841
2,1,8614,4585,5709,1787,1274,700
2,3,5252,8454,5507,4221,2114,3846
1,2,9415,7769,7575,1536,788,6419
1,2,25155,7630,5773,6170,3431,2563
2,2,18662,7328,5468,3337,2504,2056
1,1,13116,8862,11464,861,4038,7740
2,3,18964,9344,6192,232,2173,3352
1,1,6958,6831,4320,6112,2255,2096
1,3,26829,4012,11750,6901,3680,5959
2,2,6276,1999,5698,6416,2279,1918
1,1,26381,10791,5311,6185,3252,1978
2,3,6776,2658,11188,3614,4682,4992
1,3,19208,10664,4673,1356,1451,3257
1,2,5832,5662,2564,3326,3995,5027
1,1,27275,10950,2840,260,4022,5390
2,1,16901,4539,7058,4128,4502,7312
1,1,7445,2535,8131,1743,3589,7197
1,2,3380,11963,1726,471,1980,2913
1,1,11865,8477,10436,6589,2804,4028
1,2,29303,1357,7697,5495,3888,4947
2,2,24918,4323,10257,4276,1924,1294
2,2,15926,7270,1282,6971,2984,245
1,3,21540,9741,2081,3588,3919,5366
2,1,13580,798,4885,6102,1877,7958
1,1,22691,7744,3881,2952,648,1645
1,2,7634,1423,11776,2909,4887,2396
1,2,26959,4732,3970,1354,281,7253
2,1,7810,4806,10344,5421,1606,3401
2,2,26917,3299,7985,4605,1680,655
2,1,24318,7078,1947,4053,1279,1862
2,3,12179,5375,5760,5611,3798,3124
2,2,14251,5826,10909,1945,4714,7998
2,1,15131,7082,1066,6838,4383,1165
2,2,21493,2302,9828,3632,3880,6316
2,1,22466,11405,9505,537,2903,5164
2,1,14707,11545,1564,6922,4510,1728
1,2,29374,3157,10793,209,3956,3176
2,3,21624,3846,10017,4344,1958,3271
2,1,28564,10163,4670,5806,2799,5296
2,1,24412,3449,10217,6966,2750,5069
2,1,29990,1441,3251,5640,4053,6587
2,3,20233,2407,1804,930,2946,2721
2,3,26881,5337,11643,5090,2492,6725
2,2,4749,8605,5631,1848,1701,1326
2,3,15156,1743,10583,4428,4604,6832
2,2,25064,6196,2235,3854,430,5356
2,2,27711,1966,7720,2330,4450,5973
2,3,18589,4457,7906,6400,1398,7916
1,2,25736,2466,7016,4671,314,5839
1,3,22975,875,4549,2596,1613,3604
2,2,5450,762,8938,4566,4606,4692
2,3,9214,4862,5141,1706,1192,2543
1,3,22195,7002,7966,2358,2547,306
2,2,13814,10636,10546,3116,1241,7203
1,1,29127,8333,6335,4371,211,5249
1,2,7141,2393,6077,3429,3876,2777
1,3,26885,8606,6611,3803,3265,6144
1,1,4708,2152,11028,6252,2236,3354
1,2,20375,6040,9089,1866,3246,5229
2,2,17088,4392,3892,4624,2550,4583
1,2,26847,1099,11688,6465,740,4253
2,1,13834,5315,11775,4336,3060,5001
2,3,14278,2412,11750,5486,276,6339
1,2,12014,9984,6577,3169,3267,5780
1,2,5273,9292,4618,2889,223,414
2,2,16367,9072,2559,2526,875,5600
1,2,6538,4713,7683,3010,2594,7075
1,2,14541,4137,2507,2716,4467,6273
2,3,10712,10855,3063,3671,3598,5778
2,3,11168,9790,4642,6352,2959,6120
1,2,22106,6099,3000,212,688,4639
2,1,5551,6948,2294,5219,1685,4489
1,3,14297,9057,5065,3170,3859,4453
1,1,12965,11262,11944,6138,3435,664
1,3,29128,7882,9014,5528,2619,6447
2,2,4832,11168,10945,3821,3695,6377
2,3,24063,9482,2603,3883,956,7469
2,2,24963,4069,2322,3673,2724,6982
2,3,15422,8207,6956,5510,4450,6045
2,2,2152,1246,3441,3322,456,2572
1,2,24138,9004,2098,3664,1979,7034
1,2,13156,5133,6073,852,4969,791
1,2,13108,1420,10697,5999,2315,2388
1,1,4800,9769,10318,820,3548,6817
2,2,7310,7508,9488,3990,4968,5350
1,1,11944,11521,11417,6258,1672,1083
2,1,4610,2881,4787,1845,458,4358
1,2,14067,4118,3096,2443,4275,7927
2,1,3104,9489,3208,4712,506,5406
2,3,12728,4943,6988,4959,1318,503
1,2,25745,772,1175,3691,3217,5380
1,1,22583,11702,8169,6074,4541,4691
1,2,22238,2273,7014,3911,2980,533
1,2,9263,3047,11694,3888,1858,3033
2,2,3914,3664,2667,1579,386,4706
1,1,25749,5280,11737,4443,1997,2531
1,3,21456,1446,9867,2245,1124,4761
2,3,27582,11357,2823,3248,984,279
1,1,2406,1006,6147,1588,3644,3963
1,2,15689,7219,2356,6707,3396,3031
1,1,2166,8935,4072,6021,1560,5396
1,1,2508,9197,4259,601,540,2177
1,1,20045,11850,7199,2853,762,932
2,2,5664,6860,1546,5811,4946,4176
1,1,21873,8157,6231,6327,3199,2017
1,2,15050,4090,8965,4524,1393,5859
1,1,2680,10564,3083,5894,3310,1584
1,3,20908,1692,3040,4123,268,2324
1,1,20504,1964,5534,6880,2628,6852
2,1,23644,890,2752,467,3798,5483
1,3,6357,6115,10807,5724,2572,7376
2,2,3363,6606,2849,6112,4756,1398
2,2,11523,9364,3642,5330,1043,6805
1,1,4292,3060,2600,5639,773,7674
1,3,3538,6367,5402,4421,4414,5907
1,2,5408,1711,4799,6649,2796,2492
1,1,26126,9621,1618,1925,4941,4417
2,3,10752,2039,2132,1312,1678,384
1,2,27675,9604,6491,2875,2273,4327
1,2,20287,1143,6795,5671,1713,1197
1,3,2174,9193,11307,4984,1168,2186
1,3,28732,9421,11531,1480,2396,3009
1,3,4230,1783,11931,1432,1711,4864
1,3,6287,8180,8633,4576,854,2557
2,1,22544,10810,2487,4738,3192,5691
2,3,14112,7845,8848,2063,4850,1879
1,2,9106,4886,6009,5132,4720,5125
1,2,11689,1419,10749,4684,492,5915
1,1,14046,2839,3113,816,2801,3239
2,2,21555,9447,2044,346,4726,5375
1,2,19951,6430,3431,4816,4612,5086
2,3,3151,5902,8979,4925,4693,7640
1,2,9619,6163,2582,3877,1788,2711
1,1,8033,10561,2308,6777,795,7021
1,3,10560,5775,5917,6487,2793,3727
1,3,6946,1007,9793,488,2323,3226
2,1,26618,1936,2620,1609,2143,7013
2,3,3907,11267,8503,213,1115,7616
1,3,5490,9250,5766,456,4069,2945
1,1,20919,7854,6362,1921,2994,5289
2,3,6173,11794,6192,1623,3278,4373
2,1,13065,5016,7622,5526,1175,2781
2,1,28400,4122,7093,5153,1275,4403
2,2,19677,4899,7704,3190,3189,5592
1,2,6769,5537,1100,1395,3667,3011
2,3,6796,8611,7657,4759,1651,4290
1,3,15046,4215,6875,4565,4023,6358
2,1,16211,8337,5271,1444,4132,569
2,3,25255,1801,1237,3423,2228,7671
2,1,29962,7870,8226,6966,562,3943
2,1,21356,5685,9032,5502,2629,6548
2,3,22306,2655,6218,3670,3832,2204
1,1,6997,6911,5025,4367,2518,7480
1,2,25416,6865,7073,4169,3285,1903
2,3,19376,1192,3542,1506,2545,7208
2,2,10112,1978,11195,2321,3798,3524
1,3,7287,6896,2537,2602,4529,640
2,1,12578,8948,1754,6046,1931,3457
2,3,20624,11122,11450,696,226,3106
1,2,19860,941,8396,3599,292,426
2,1,8426,10573,8823,5283,2864,6871
2,3,13599,3146,6507,3806,508,2601
1,3,2389,5709,5235,6923,251,4918
1,3,2999,7033,1540,1109,518,1224
1,2,14812,5177,6510,572,2192,5872
2,2,17599,7711,9461,4657,4476,7927
1,3,3855,10427,8926,6436,4091,7270
1,1,10125,3145,6131,1544,4942,3691
1,1,15794,8710,9697,523,4156,5939
1,2,27234,9816,2129,2631,2892,5480
1,1,4763,11346,11271,4870,3218,4456
1,2,22047,8433,4145,5031,2224,1070
2,3,6986,5976,9553,2984,4631,3399
2,2,3481,8428,4720,2593,1725,1945
1,2,25640,2580,10648,4120,1478,5470
1,3,5731,6589,5067,1415,713,643
1,1,25646,7896,5195,1895,4537,6086
2,2,18835,10239,10873,2107,1933,5790
2,2,29051,8297,10244,5014,3570,4758
2,3,29798,1361,8281,980,4121,7397
2,1,28113,8846,3509,1219,2700,672
2,2,21477,3994,6016,3465,3664,6900
2,3,19266,1404,7533,1603,2459,279
2,2,22792,1769,5727,1626,4963,5358
2,3,22452,904,1681,863,4889,439
2,1,12758,9535,4932,6068,2859,4852
1,1,21661,10474,11321,2847,455,789
1,1,18311,10256,6560,210,1702,1560
1,1,10566,1684,5016,6530,4856,2084
1,2,13889,9438,8339,1238,2310,6271
2,2,26335,2225,1719,3025,606,5599
2,1,13254,11880,1074,6754,3049,5435
1,1,23074,8962,10485,3203,3376,2516
2,1,13442,6311,11114,4880,2060,6235
1,2,15521,6106,5157,1275,4554,4630
2,1,22979,4456,9511,6920,922,511
1,1,6559,671,3149,3288,1482,1276
2,1,18199,8965,10644,5670,813,7435
2,3,9291,2806,10747,5747,3531,7037
1,1,10160,9850,7713,6150,3316,233
2,3,2112,10398,5207,1989,2178,2041
1,3,23515,10463,8141,3236,1012,4681
1,1,21581,921,9652,5038,1986,448
1,3,17924,6040,10078,6072,530,1334
1,1,28954,9901,4936,3853,2412,7461
2,2,28500,5175,10307,3375,1416,5729
2,2,18523,9582,2075,4499,4682,5498
2,2,3424,11959,4876,1276,3537,7414
1,2,21333,7248,5615,1173,2575,5089
2,3,21552,6603,8265,5694,1440,5147
1,1,27092,1973,7379,2065,519,7217
2,1,12808,3743,11116,3325,4694,7971
2,1,8043,2681,10118,1499,2114,575
2,2,8989,10141,5652,3606,4400,923
1,2,25620,3596,7792,5350,4991,5906
2,1,8261,7146,11473,1358,529,2113
2,2,2887,11948,10247,3329,859,4497
1,1,21488,11848,8456,304,3888,2692
2,1,18433,10282,5674,3767,3318,2142
1,1,22335,6382,1541,4548,2172,4204
2,1,21944,6482,3161,4590,1993,2544
1,1,18402,6298,3251,1381,3418,1531
1,1,23205,10127,10244,4844,4757,4788
2,1,24724,8915,5569,6974,2733,537
1,2,26442,8911,3744,3338,2657,6264
1,1,28049,10346,7041,6073,3300,7266
1,1,14253,8956,5675,4594,4566,2065
1,2,20990,9645,2560,3734,2933,3337
1,2,9846,5024,2164,6044,4680,991
1,2,27027,7059,6419,6139,4355,7789
2,1,8432,8120,3722,4396,419,3811
1,3,15452,3274,11550,3327,3018,3900
1,3,15395,6173,1470,6675,2106,1716
2,2,5765,3624,10608,1974,2811,4153
2,3,20822,9171,2468,6736,2793,6318
2,2,17950,1853,8925,4014,295,7305
2,1,14502,9581,1808,5169,1188,6660
2,3,11741,4354,9363,6724,1312,5237
2,1,24742,8634,7719,291,2478,4108
2,3,26703,1424,11591,646,445,2873
1,1,7941,2670,6073,308,2358,2322
1,3,26028,10594,9012,4612,4529,3985
2,1,6855,6006,2645,3439,3549,7282
1,1,24931,2895,9249,6131,2925,258
1,3,25580,8720,2129,4253,4277,2633
1,1,24295,8726,2353,6239,2866,2262
2,1,24865,6015,1767,5754,3399,1454
2,1,17166,3170,4895,4737,2954,3888
1,3,21145,3865,9874,6561,1617,3948
2,3,22840,1088,4454,1445,854,6542
1,1,27991,11910,11200,2920,2642,5673
1,1,24745,3638,8329,5847,310,4330
1,3,24077,9595,2790,477,289,4457
1,3,7788,7163,10669,3256,962,3229
2,1,2201,4586,1885,4864,3372,3046
2,1,24544,10861,8734,5305,2379,5190
2,1,12561,9031,4906,3122,2704,670
1,2,18901,4770,5492,2713,1664,6874
2,3,9737,6519,10730,1038,297,4235
1,2,27917,10406,3073,3001,492,7135
2,3,3988,1056,1312,5903,2039,3099
1,3,17441,8522,7269,229,1934,1646
1,3,13737,11779,6317,6702,2819,4643
1,3,16256,5952,1810,6238,4947,4989
2,3,22186,11958,11427,6429,2396,5230
2,3,24192,4067,7841,1457,3666,1112
2,3,29851,10748,11955,6656,2106,4442
2,2,9162,4399,3032,564,1921,7741
1,1,29010,6977,10699,2000,3891,1911
2,1,15065,8000,11762,6118,2016,874
2,2,24625,1516,11086,6158,452,1639
1,2,16114,6970,8129,1104,4427,2934
1,2,10399,2562,3705,4993,3719,5813
1,2,7633,9530,9788,2378,2107,3830
2,3,7755,10329,3147,3050,2110,5575
1,1,12825,4821,1615,3036,2721,7303
1,3,24693,3996,1947,6151,4049,885
1,1,6117,2313,6677,4646,1258,1326
2,1,26729,6756,5651,379,3738,4416
1,2,29942,10143,8866,4073,2522,2666
2,3,3518,2813,3013,5799,386,2597
2,2,24547,10206,4697,4160,1148,4337
1,3,18346,1731,1490,1386,2490,3638
1,1,4600,10337,5350,6102,4559,4324
2,2,15237,6331,3428,4159,4817,1165
1,2,20579,3499,5987,973,4830,6211
1,1,5554,3940,9733,4805,409,7128
2,1,28990,4556,10479,4660,2293,6296
2,1,18193,805,10825,552,3738,6357
1,2,21233,10415,5920,5402,1763,1119
2,3,17253,2189,3926,5544,225,5113
1,2,18194,10209,10544,4707,374,3072
1,3,3742,4417,8282,5030,1534,1708
1,2,3306,7580,5376,3228,521,1412
2,2,5849,9111,10490,317,4350,1071
1,1,14360,3436,5868,681,4247,4590
1,3,14768,4362,7986,4487,3427,3454
1,2,25903,10142,7862,6934,2072,1063
2,2,15032,11788,5423,2837,2267,6891
2,1,6195,6149,11450,306,532,4153
2,1,23562,3761,7870,4677,3191,3308
2,3,20939,9856,9159,5078,1110,3255
2,2,20689,10561,3073,6733,4696,5333
1,3,9619,2319,7170,443,1149,4194
2,2,11280,11397,1701,2832,2275,2882
2,3,4642,1842,11111,4763,2714,4890
2,1,11369,6060,9113,1065,3531,5478
1,2,16296,2726,7825,3181,3229,5813
2,3,24793,1579,11652,1761,300,5648
2,1,17438,4706,8867,5529,4846,813
1,1,17674,6780,5264,803,2600,2072
2,3,6757,11471,8968,5956,3571,3354
1,2,4994,11220,9146,3262,2543,7923
1,2,27135,7735,8776,4218,552,5899
1,1,29540,1313,9558,5392,3155,5879
1,2,17226,5589,9719,2215,1218,5888
1,2,3271,2531,5886,1858,1379,7954
2,2,3813,9014,4935,3580,3736,7389
1,1,29491,11661,5619,3967,3850,5451
1,3,27185,9595,6191,3970,2702,4760
2,2,20845,10233,11345,6029,4019,5775
1,1,22504,6411,7875,1813,1179,3573
2,1,24508,3153,11100,5155,1176,7298
2,3,10475,11168,8856,2079,1571,7273
2,2,29504,3840,6401,5572,2480,5586
1,2,6396,8376,4022,4308,4776,7142
1,3,11283,1641,11912,2546,307,6738
1,3,15318,9541,6738,1299,1172,3391
2,1,19200,9058,6984,1274,1826,6589
1,1,25688,3397,2770,986,903,767
1,3,25715,9781,10969,348,1074,4333
1,2,2082,4541,9989,1954,4009,444
2,1,3920,2538,4215,2369,2611,220
2,1,9817,11552,7694,5599,2307,5429
1,2,13683,4770,3976,6881,3753,5925
1,1,13336,10546,4737,3956,1473,593
1,2,17596,5183,10903,1379,759,5729
1,2,4093,994,1752,3509,316,5282
2,2,14905,7616,11661,2623,3246,5967
2,3,25455,11874,2392,4377,243,4014
2,3,26351,2284,7789,4787,708,2255
2,3,10367,4010,11797,6699,3639,3715
1,2,7285,4286,1677,6321,4128,2575
1,2,12896,5766,1105,1124,1116,2110
1,3,6937,9690,5753,5592,3145,489
